--- Job d3n16R0R9d1d05 Start 07/20/21 07:47:38 35.1.0 r82a9585 LEX-LEG x86 64bit/Linux
--- Applying:
    /rvol/GAMS/gams35.1_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    NLP baron
    Input /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/d3n16R0R9d1d05.gms
    ScrDir /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/225c/
    SysDir /rvol/GAMS/gams35.1_linux_x64_64_sfx/
    Trace /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/trace.trc
    TraceOpt 3
    ResLim 3600
    OptCR 0.001
    OptCA 1E-5
    Threads 24
Licensee: Medium MUD - 10 User License                   S200525/0001AP-LNX
          Imperial College London, Centre for Process Systems EngineerDC621
          /rvol/GAMS/gams35.1_linux_x64_64_sfx/gamslice.txt
GAMS 35.1.0   Copyright (C) 1987-2021 GAMS Development. All rights reserved
--- Starting compilation
--- d3n16R0R9d1d05.gms(73) 2 Mb
--- Starting execution: elapsed 0:00:00.051
--- d3n16R0R9d1d05.gms(67) 3 Mb
--- Generating NLP model m
--- d3n16R0R9d1d05.gms(72) 5 Mb
---   9 rows  17 columns  145 non-zeroes
---   17,100 nl-code  96 nl-non-zeroes
--- d3n16R0R9d1d05.gms(72) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.131

GAMS/BARON       35.1.0 r82a9585 Released Apr 29, 2021 LEG x86 64bit/Linux    

===========================================================================
 BARON version 21.1.13. Built: LNX-64 Wed Jan 13 16:01:25 EST 2021

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Preprocessing found feasible solution with value  53857.6389576     
 Doing local search
 Preprocessing found feasible solution with value  9445.79092541     
 Solving bounding LP
 Starting multi-start local search
 Preprocessing found feasible solution with value  9251.53024015     
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             3.65     6091.72          9251.53    
         25            12            34.19     6767.70          9251.53    
         62            11            65.37     6767.70          9251.53    
         93            10            95.55     6767.70          9251.53    
        129             9           126.36     6767.70          9251.53    
        156            10           156.92     6767.70          9251.53    
        189             7           188.25     6767.70          9251.53    
        211            16           219.34     6870.86          9251.53    
        239            18           250.38     6870.86          9251.53    
        262            17           281.47     6870.86          9251.53    
        291            17           312.24     6870.86          9251.53    
        315            20           344.04     6870.86          9251.53    
        338            16           375.48     6870.86          9251.53    
        361            21           406.10     6870.86          9251.53    
        393            18           436.63     6870.86          9251.53    
        414            22           467.58     7068.57          9251.53    
        438            24           497.75     7068.57          9251.53    
        461            23           528.89     7068.57          9251.53    
        485            23           559.01     7068.57          9251.53    
        506            24           589.52     7068.57          9251.53    
        531            24           619.98     7068.57          9251.53    
        551            24           651.10     7068.57          9251.53    
        572            24           682.20     7068.57          9251.53    
        594            22           712.35     7068.57          9251.53    
        612            26           742.83     7207.10          9251.53    
        633            28           774.25     7207.10          9251.53    
        654            28           805.06     7207.10          9251.53    
        675            29           835.63     7207.10          9251.53    
        697            30           866.86     7207.10          9251.53    
        717            28           897.93     7207.10          9251.53    
        738            25           928.38     7207.10          9251.53    
        759            28           960.05     7207.10          9251.53    
        780            28           990.46     7207.10          9251.53    
        799            28          1021.43     7207.10          9251.53    
        818            31          1052.14     7217.71          9251.53    
        841            31          1082.63     7217.71          9251.53    
        861            33          1113.04     7217.71          9251.53    
        881            31          1143.32     7217.71          9251.53    
        900            31          1173.58     7217.71          9251.53    
        918            31          1203.77     7217.71          9251.53    
        938            31          1234.74     7217.71          9251.53    
        959            30          1265.31     7217.71          9251.53    
        976            30          1296.06     7217.71          9251.53    
        996            29          1326.78     7217.71          9251.53    
       1014            30          1357.80     7291.28          9251.53    
       1036            33          1388.59     7291.28          9251.53    
       1057            32          1419.96     7291.28          9251.53    
       1077            34          1450.10     7291.28          9251.53    
       1096            34          1481.65     7291.28          9251.53    
       1117            35          1513.86     7291.28          9251.53    
       1136            38          1544.56     7291.28          9251.53    
       1157            35          1575.90     7291.28          9251.53    
       1177            34          1606.95     7291.28          9251.53    
       1197            35          1637.70     7291.28          9251.53    
       1216            38          1669.50     7359.01          9251.53    
       1241            42          1700.36     7359.01          9251.53    
       1268            42          1731.01     7359.01          9251.53    
       1292            42          1762.34     7359.01          9251.53    
       1314            43          1793.03     7359.01          9251.53    
       1333            45          1824.41     7359.01          9251.53    
       1352            46          1855.31     7359.01          9251.53    
       1372            45          1887.26     7359.01          9251.53    
       1391            45          1918.08     7359.01          9251.53    
       1410            45          1949.38     7359.01          9251.53    
       1432            52          1979.86     7480.22          9251.53    
       1462            50          2009.97     7480.22          9251.53    
       1491            52          2040.81     7480.22          9251.53    
       1519            50          2071.80     7480.22          9251.53    
       1545            50          2102.74     7480.22          9251.53    
       1572            52          2133.35     7480.22          9251.53    
       1601            52          2163.90     7480.22          9251.53    
       1624            55          2195.83     7500.54          9251.53    
       1647            58          2227.35     7500.54          9251.53    
       1670            56          2257.77     7500.54          9251.53    
