--- Job d3n16R4R9d1d05 Start 07/20/21 08:47:39 35.1.0 r82a9585 LEX-LEG x86 64bit/Linux
--- Applying:
    /rvol/GAMS/gams35.1_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    NLP baron
    Input /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/d3n16R4R9d1d05.gms
    ScrDir /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/225c/
    SysDir /rvol/GAMS/gams35.1_linux_x64_64_sfx/
    Trace /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/trace.trc
    TraceOpt 3
    ResLim 3600
    OptCR 0.001
    OptCA 1E-5
    Threads 24
Licensee: Medium MUD - 10 User License                   S200525/0001AP-LNX
          Imperial College London, Centre for Process Systems EngineerDC621
          /rvol/GAMS/gams35.1_linux_x64_64_sfx/gamslice.txt
GAMS 35.1.0   Copyright (C) 1987-2021 GAMS Development. All rights reserved
--- Starting compilation
--- d3n16R4R9d1d05.gms(81) 2 Mb
--- Starting execution: elapsed 0:00:00.050
--- d3n16R4R9d1d05.gms(75) 3 Mb
--- Generating NLP model m
--- d3n16R4R9d1d05.gms(80) 5 Mb
---   13 rows  17 columns  177 non-zeroes
---   17,104 nl-code  96 nl-non-zeroes
--- d3n16R4R9d1d05.gms(80) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.167

GAMS/BARON       35.1.0 r82a9585 Released Apr 29, 2021 LEG x86 64bit/Linux    

===========================================================================
 BARON version 21.1.13. Built: LNX-64 Wed Jan 13 16:01:25 EST 2021

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value  10642.1331122     
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             2.82     7887.44          10642.1    
         30            10            33.31     8423.41          10642.1    
         64            11            64.05     8423.41          10642.1    
         99             8            95.09     8423.41          10642.1    
        132             8           125.88     8423.41          10642.1    
        164            10           156.30     8423.41          10642.1    
        198             7           187.34     8423.41          10642.1    
        221            15           217.92     8423.41          10642.1    
        252            12           249.19     8423.41          10642.1    
        282            16           279.34     8423.41          10642.1    
        313            14           309.40     8423.41          10642.1    
        339            11           339.42     8423.41          10642.1    
        366            13           369.71     8423.41          10642.1    
        393            12           399.77     8423.41          10642.1    
        415            17           429.88     8850.16          10642.1    
        447            21           460.29     8850.16          10642.1    
        481            21           491.27     8850.16          10642.1    
        515            20           521.65     8850.16          10642.1    
        547            24           552.60     8850.16          10642.1    
        580            20           583.35     8850.16          10642.1    
        609            21           614.10     9011.56          10642.1    
        631            27           644.37     9029.87          10642.1    
        654            25           674.83     9029.87          10642.1    
        680            24           706.61     9029.87          10642.1    
        705            27           736.75     9029.87          10642.1    
        729            22           767.12     9029.87          10642.1    
        755            28           797.37     9029.87          10642.1    
        784            27           827.60     9029.87          10642.1    
        811            30           858.30     9094.90          10642.1    
        839            37           888.86     9094.90          10642.1    
        870            35           919.37     9094.90          10642.1    
        896            34           950.66     9094.90          10642.1    
        921            41           980.72     9094.90          10642.1    
        952            42          1011.29     9094.90          10642.1    
        984            41          1042.52     9094.90          10642.1    
       1010            40          1073.69     9094.90          10642.1    
       1035            47          1104.06     9117.56          10642.1    
       1063            46          1134.54     9117.56          10642.1    
       1094            49          1165.09     9117.56          10642.1    
       1122            53          1195.99     9117.56          10642.1    
       1148            54          1226.08     9117.56          10642.1    
       1180            53          1256.39     9117.56          10642.1    
       1211            53          1286.79     9117.56          10642.1    
       1240            58          1317.51     9117.56          10642.1    
       1271            59          1348.36     9117.56          10642.1    
       1303            59          1378.98     9117.56          10642.1    
       1328            65          1410.31     9117.56          10642.1    
       1351            62          1440.90     9117.56          10642.1    
       1373            60          1472.44     9117.56          10642.1    
       1396            64          1503.98     9117.56          10642.1    
       1421            67          1534.65     9156.66          10642.1    
       1457            71          1565.30     9156.66          10642.1    
       1491            72          1595.71     9156.66          10642.1    
       1523            72          1626.28     9156.66          10642.1    
       1555            71          1656.36     9156.66          10642.1    
       1590            71          1686.57     9156.66          10642.1    
