--- Job d4n12R3R7d1d1 Start 07/19/21 23:47:31 35.1.0 r82a9585 LEX-LEG x86 64bit/Linux
--- Applying:
    /rvol/GAMS/gams35.1_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    NLP baron
    Input /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/d4n12R3R7d1d1.gms
    ScrDir /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/225c/
    SysDir /rvol/GAMS/gams35.1_linux_x64_64_sfx/
    Trace /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/trace.trc
    TraceOpt 3
    ResLim 3600
    OptCR 0.001
    OptCA 1E-5
    Threads 24
Licensee: Medium MUD - 10 User License                   S200525/0001AP-LNX
          Imperial College London, Centre for Process Systems EngineerDC621
          /rvol/GAMS/gams35.1_linux_x64_64_sfx/gamslice.txt
GAMS 35.1.0   Copyright (C) 1987-2021 GAMS Development. All rights reserved
--- Starting compilation
--- d4n12R3R7d1d1.gms(67) 2 Mb
--- Starting execution: elapsed 0:00:00.079
--- d4n12R3R7d1d1.gms(61) 3 Mb
--- Generating NLP model m
--- d4n12R3R7d1d1.gms(66) 5 Mb
---   10 rows  13 columns  121 non-zeroes
---   27,541 nl-code  60 nl-non-zeroes
--- d4n12R3R7d1d1.gms(66) 5 Mb
--- d4n12R3R7d1d1.gms(66) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.202

GAMS/BARON       35.1.0 r82a9585 Released Apr 29, 2021 LEG x86 64bit/Linux    

===========================================================================
 BARON version 21.1.13. Built: LNX-64 Wed Jan 13 16:01:25 EST 2021

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value  36702.0702216     
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1            11.02     14958.5          36702.1    
          8             5            44.05     16489.3          36702.1    
         18             9            74.49     16489.3          36702.1    
         39            11           104.73     16489.3          36702.1    
         55            10           135.45     16489.3          36702.1    
         71            10           168.05     16489.3          36702.1    
         85            11           200.28     16489.3          36702.1    
        101             9           230.44     16489.3          36702.1    
        110            13           263.82     16489.3          36702.1    
        132            17           294.01     16489.3          36702.1    
        151            15           325.43     16489.3          36702.1    
        165            15           356.51     16489.3          36702.1    
        176            15           388.55     16489.3          36702.1    
        183            17           418.82     16489.3          36702.1    
        192            17           450.92     16489.3          36702.1    
        205            20           485.21     17314.7          36702.1    
        210            22           520.92     18331.7          36702.1    
        217            26           551.66     18331.7          36702.1    
        228            31           582.08     18331.7          36702.1    
        250            30           612.93     18331.7          36702.1    
        265            31           643.78     18331.7          36702.1    
        279            32           674.47     18331.7          36702.1    
        295            32           705.39     18331.7          36702.1    
        313            28           737.06     18331.7          36702.1    
        327            31           767.34     18331.7          36702.1    
        343            29           797.87     18331.7          36702.1    
        357            30           829.02     18331.7          36702.1    
        371            30           860.79     18331.7          36702.1    
        385            29           891.05     18331.7          36702.1    
        396            29           922.82     18331.7          36702.1    
        406            28           956.34     18331.7          36702.1    
        410            30           993.24     19288.5          36702.1    
        415            33          1025.85     19288.5          36702.1    
        421            36          1059.29     19288.5          36702.1    
        430            39          1090.21     19288.5          36702.1    
        442            38          1123.75     19288.5          36702.1    
        451            39          1155.18     19288.5          36702.1    
        462            39          1186.91     19288.5          36702.1    
        473            39          1217.36     19288.5          36702.1    
        485            38          1250.83     19288.5          36702.1    
        494            38          1284.76     19288.5          36702.1    
        504            38          1316.58     19288.5          36702.1    
        515            38          1346.83     19288.5          36702.1    
        524            38          1379.17     19288.5          36702.1    
        534            36          1409.57     19288.5          36702.1    
        544            38          1440.10     19288.5          36702.1    
        553            38          1470.22     19288.5          36702.1    
        562            39          1501.80     19288.5          36702.1    
        571            38          1533.94     19288.5          36702.1    
        582            37          1564.48     19288.5          36702.1    
        591            37          1597.24     19288.5          36702.1    
        599            39          1628.16     19288.5          36702.1    
        609            41          1663.54     19655.0          36702.1    
        615            44          1694.99     19655.0          36702.1    
        622            47          1726.96     19655.0          36702.1    
        637            50          1757.81     19655.0          36702.1    
        653            49          1790.41     19655.0          36702.1    
        666            50          1822.73     19655.0          36702.1    
        680            49          1854.55     19655.0          36702.1    
        693            50          1885.85     19655.0          36702.1    
        704            49          1917.58     19655.0          36702.1    
        713            50          1948.16     19655.0          36702.1    
        725            48          1978.77     19655.0          36702.1    
        733            49          2009.34     19655.0          36702.1    
        744            48          2041.94     19655.0          36702.1    
        756            48          2073.09     19655.0          36702.1    
        767            51          2104.49     19655.0          36702.1    
        777            50          2137.10     19655.0          36702.1    
        788            48          2169.31     19655.0          36702.1    
        798            48          2201.39     19655.0          36702.1    
        810            48          2235.78     19655.0          36702.1    
        816            51          2267.66     20366.0          36702.1    
        824            55          2299.86     20366.0          36702.1    
        835            59          2331.20     20366.0          36702.1    
        849            60          2364.45     20366.0          36702.1    
        863            59          2397.05     20366.0          36702.1    
        878            59          2429.35     20366.0          36702.1    
        890            58          2459.79     20366.0          36702.1    
        903            58          2489.97     20366.0          36702.1    
        912            60          2525.99     20366.0          36702.1    
        915            61          2556.45     20366.0          36702.1    
        920            64          2591.02     20366.0          36702.1    
        927            67          2625.35     20366.0          36702.1    
        939            67          2657.95     20366.0          36702.1    
        951            68          2689.33     20366.0          36702.1    
        965            66          2724.31     20366.0          36702.1    
        975            66          2756.15     20366.0          36702.1    
        987            65          2788.12     20366.0          36702.1    
        997            65          2820.59     20366.0          36702.1    
       1007            65          2856.53     20366.0          36702.1    
       1013            69          2887.79     21013.4          36702.1    
       1017            71          2920.28     21013.4          36702.1    
       1022            73          2953.16     21013.4          36702.1    
       1029            77          2983.48     21013.4          36702.1    
       1036            80          3014.26     21013.4          36702.1    
       1044            78          3045.35     21013.4          36702.1    
       1055            80          3076.30     21013.4          36702.1    
       1069            79          3106.78     21013.4          36702.1    
       1075            79          3137.47     21013.4          36702.1    
       1084            78          3169.90     21013.4          36702.1    
       1092            79          3201.98     21013.4          36702.1    
       1102            79          3234.20     21013.4          36702.1    
       1111            79          3266.01     21013.4          36702.1    
       1118            80          3297.43     21013.4          36702.1    
       1128            78          3329.80     21013.4          36702.1    
       1137            80          3364.00     21013.4          36702.1    
       1145            80          3395.14     21013.4          36702.1    
       1154            78          3427.74     21013.4          36702.1    
       1162            77          3462.55     21013.4          36702.1    
       1167            77          3496.99     21013.4          36702.1    
       1172            78          3530.85     21013.4          36702.1    
       1179            77          3560.94     21013.4          36702.1    
       1187            79          3593.55     21013.4          36702.1    
       1188            79          3600.09     21013.4          36702.1    

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3600.11
 Total CPU time used:              3593.31

 Total no. of BaR iterations:    1188
 Best solution found at node:       1
 Max. no. of nodes in memory:      81
 
 All done
===========================================================================

Solution      = 36702.0702166201  found at node 1
Best possible = 21013.3888733
Absolute gap  = 15688.6813433201  optca = 1E-5
Relative gap  = 0.42746039258068  optcr = 0.001
  (Note that BARON uses a different formula to compute the relative gap as
   was used for the above reported value.)

--- Reading solution for model m
*** Status: Normal completion
--- Job d4n12R3R7d1d1.gms Stop 07/20/21 00:47:31 elapsed 1:00:00.618
