--- Job d6n6R0R6d1d05 Start 07/19/21 06:46:11 35.1.0 r82a9585 LEX-LEG x86 64bit/Linux
--- Applying:
    /rvol/GAMS/gams35.1_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    NLP baron
    Input /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/d6n6R0R6d1d05.gms
    ScrDir /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/225c/
    SysDir /rvol/GAMS/gams35.1_linux_x64_64_sfx/
    Trace /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/trace.trc
    TraceOpt 3
    ResLim 3600
    OptCR 0.001
    OptCA 1E-5
    Threads 24
Licensee: Medium MUD - 10 User License                   S200525/0001AP-LNX
          Imperial College London, Centre for Process Systems EngineerDC621
          /rvol/GAMS/gams35.1_linux_x64_64_sfx/gamslice.txt
GAMS 35.1.0   Copyright (C) 1987-2021 GAMS Development. All rights reserved
--- Starting compilation
--- d6n6R0R6d1d05.gms(47) 2 Mb
--- Starting execution: elapsed 0:00:00.022
--- d6n6R0R6d1d05.gms(41) 3 Mb
--- Generating NLP model m
--- d6n6R0R6d1d05.gms(46) 5 Mb
---   6 rows  7 columns  37 non-zeroes
---   13,726 nl-code  30 nl-non-zeroes
--- d6n6R0R6d1d05.gms(46) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.103

GAMS/BARON       35.1.0 r82a9585 Released Apr 29, 2021 LEG x86 64bit/Linux    

===========================================================================
 BARON version 21.1.13. Built: LNX-64 Wed Jan 13 16:01:25 EST 2021

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Preprocessing found feasible solution with value  694657.741481     
 Doing local search
 Preprocessing found feasible solution with value  36936.3324095     
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             2.42     2437.78          36936.3    
         37             9            33.35     9639.07          36936.3    
         79             7            64.00     9639.07          36936.3    
        117             9            96.03     9639.07          36936.3    
        153             6           126.69     9639.07          36936.3    
        204            10           158.21     9639.07          36936.3    
        230            14           188.50     10863.6          36936.3    
        270            14           218.61     10863.6          36936.3    
        322            18           248.65     10863.6          36936.3    
        389            12           279.20     10863.6          36936.3    
        408            17           310.41     14406.5          36936.3    
        442            21           340.99     14406.5          36936.3    
        474            19           372.12     14406.5          36936.3    
        501            19           402.89     14406.5          36936.3    
        522            21           433.02     14406.5          36936.3    
        550            19           463.92     14406.5          36936.3    
        579            17           495.55     14406.5          36936.3    
        604            18           525.86     14406.5          36936.3    
        626            23           556.21     15151.6          36936.3    
        659            22           587.41     15151.6          36936.3    
        687            20           617.68     15151.6          36936.3    
        706            22           647.77     15151.6          36936.3    
        732            18           679.06     15151.6          36936.3    
        753            19           709.32     15151.6          36936.3    
        781            20           740.75     15151.6          36936.3    
        806            19           771.18     15151.6          36936.3    
        842            23           801.49     17232.6          36936.3    
        884            22           831.77     17232.6          36936.3    
        912            26           861.94     17232.6          36936.3    
        943            27           892.72     17232.6          36936.3    
        965            29           922.89     17232.6          36936.3    
        993            26           953.85     17232.6          36936.3    
       1014            29           985.97     17556.0          36936.3    
       1038            29          1016.16     17556.0          36936.3    
       1066            26          1046.32     17556.0          36936.3    
       1090            24          1076.82     17556.0          36936.3    
       1126            22          1107.00     17556.0          36936.3    
       1169            23          1139.07     17556.0          36936.3    
       1219            27          1169.44     18436.7          36936.3    
       1270            28          1200.14     18436.7          36936.3    
       1309            29          1230.59     18436.7          36936.3    
       1345            29          1263.19     18436.7          36936.3    
       1379            28          1293.79     18436.7          36936.3    
       1405            27          1324.64     18436.7          36936.3    
       1428            31          1356.24     19696.7          36936.3    
       1452            30          1386.92     19696.7          36936.3    
       1478            30          1418.59     19696.7          36936.3    
       1506            28          1449.60     19696.7          36936.3    
       1526            30          1479.65     20397.9          36936.3    
       1556            28          1510.36     20397.9          36936.3    
       1580            27          1540.53     20397.9          36936.3    
       1619            28          1571.23     22280.7          36936.3    
       1642            29          1601.81     22280.7          36936.3    
       1668            30          1633.12     22280.7          36936.3    
       1697            29          1663.51     22280.7          36936.3    
       1719            28          1693.54     22280.7          36936.3    
       1768            24          1724.48     22280.7          36936.3    
