--- Job d4n12R6R7d05d1 Start 07/20/21 05:47:37 35.1.0 r82a9585 LEX-LEG x86 64bit/Linux
--- Applying:
    /rvol/GAMS/gams35.1_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    NLP baron
    Input /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/d4n12R6R7d05d1.gms
    ScrDir /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/225c/
    SysDir /rvol/GAMS/gams35.1_linux_x64_64_sfx/
    Trace /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/trace.trc
    TraceOpt 3
    ResLim 3600
    OptCR 0.001
    OptCA 1E-5
    Threads 24
Licensee: Medium MUD - 10 User License                   S200525/0001AP-LNX
          Imperial College London, Centre for Process Systems EngineerDC621
          /rvol/GAMS/gams35.1_linux_x64_64_sfx/gamslice.txt
GAMS 35.1.0   Copyright (C) 1987-2021 GAMS Development. All rights reserved
--- Starting compilation
--- d4n12R6R7d05d1.gms(73) 2 Mb
--- Starting execution: elapsed 0:00:00.057
--- d4n12R6R7d05d1.gms(67) 3 Mb
--- Generating NLP model m
--- d4n12R6R7d05d1.gms(72) 5 Mb
---   13 rows  13 columns  157 non-zeroes
---   13,815 nl-code  60 nl-non-zeroes
--- d4n12R6R7d05d1.gms(72) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.150

GAMS/BARON       35.1.0 r82a9585 Released Apr 29, 2021 LEG x86 64bit/Linux    

===========================================================================
 BARON version 21.1.13. Built: LNX-64 Wed Jan 13 16:01:25 EST 2021

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value  13162.2292294     
 Solving bounding LP
 Starting multi-start local search
 Preprocessing found feasible solution with value  12944.4408218     
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             3.89     4095.40          12944.4    
         19             9            34.72     6581.98          12944.4    
         49             9            64.77     6581.98          12944.4    
         83            10            95.34     6581.98          12944.4    
        115            11           125.88     6581.98          12944.4    
        153             9           156.00     6581.98          12944.4    
        184             9           186.55     6581.98          12944.4    
        207            14           217.26     6794.51          12944.4    
        245            16           247.69     6794.51          12944.4    
        268            19           279.11     6794.51          12944.4    
        295            19           309.81     6794.51          12944.4    
        322            20           340.67     6794.51          12944.4    
        348            19           371.27     6794.51          12944.4    
        374            16           401.34     6794.51          12944.4    
        394            18           431.41     6794.51          12944.4    
        415            21           462.21     6795.72          12944.4    
        445            23           493.01     6795.72          12944.4    
        474            22           523.34     6795.72          12944.4    
        504            19           554.64     6795.72          12944.4    
        530            22           584.71     6795.72          12944.4    
        562            23           615.34     6795.72          12944.4    
        591            23           645.48     6795.72          12944.4    
        618            27           675.82     7130.96          12944.4    
        654            25           706.52     7130.96          12944.4    
        684            25           737.77     7130.96          12944.4    
        706            32           768.84     7130.96          12944.4    
        749            33           798.98     7130.96          12944.4    
        788            30           829.33     7130.96          12944.4    
        819            35           860.35     7228.57          12944.4    
        848            32           891.74     7228.57          12944.4    
        877            33           922.28     7228.57          12944.4    
        921            38           952.65     7228.57          12944.4    
        963            36           983.39     7228.57          12944.4    
        999            34          1013.63     7228.57          12944.4    
       1027            34          1043.82     7238.82          12944.4    
       1052            40          1074.39     7238.82          12944.4    
       1090            40          1105.63     7238.82          12944.4    
       1117            45          1136.13     7238.82          12944.4    
       1154            39          1166.27     7238.82          12944.4    
       1192            39          1197.56     7238.82          12944.4    
       1221            43          1227.77     7351.07          12944.4    
       1253            44          1257.87     7351.07          12944.4    
       1284            45          1288.02     7351.07          12944.4    
       1310            45          1318.45     7351.07          12944.4    
       1338            42          1348.64     7351.07          12944.4    
       1361            44          1379.17     7351.07          12944.4    
       1384            41          1409.60     7351.07          12944.4    
       1410            41          1440.06     7351.07          12944.4    
       1425            48          1471.53     7752.41          12944.4    
       1454            51          1503.14     7752.41          12944.4    
       1481            53          1534.74     7752.41          12944.4    
       1507            54          1564.94     7752.41          12944.4    
       1544            58          1595.23     7752.41          12944.4    
       1579            56          1626.19     7752.41          12944.4    
       1615            55          1656.25     7752.41          12944.4    
       1631            63          1686.68     7845.75          12944.4    
       1661            64          1716.84     7845.75          12944.4    
       1694            63          1746.98     7845.75          12944.4    
